Time of Day	Event type	state	Combined_Evidence	Witness_Count_Group
Unknown	Ghostly Sightings	Indiana	Both	0
night	Murder	Indiana	Visual Only	1
night	Violent or Tragic Deaths	Indiana	Audio Only	6-10
night	Ghostly Sightings	Indiana	Audio Only	1
Unknown	Ghostly Sightings	Indiana	None	2-5
night	Violent or Tragic Deaths	Indiana	Audio Only	6-10
Unknown	Sounds and Noises	Indiana	Both	0
Unknown		Indiana	None	0
night		Indiana	Visual Only	2-5
Unknown	Violent or Tragic Deaths	Indiana	None	1
night	Sounds and Noises	Indiana	Both	1
night	Unexplained Movements and Physical Manifestations	Indiana	Visual Only	6-10
night	Unexplained Movements and Physical Manifestations	Illinois	Audio Only	0
night		Illinois	Audio Only	1
night	Violent or Tragic Deaths	Illinois	Audio Only	0
Unknown	Violent or Tragic Deaths	Illinois	Both	1
night	Violent or Tragic Deaths	Illinois	Both	1
night	Murder	Illinois	Both	6-10
night	Violent or Tragic Deaths	Illinois	Both	0
night	Sounds and Noises	Illinois	Both	0
Unknown	Object and Environmental Manipulation	Illinois	Both	0
night	Mysterious Occurrences	Illinois	Both	0
Unknown	Ghostly Sightings	Illinois	Visual Only	1
night		Illinois	Visual Only	0
night	Ghostly Sightings	Illinois	Audio Only	2-5
night	Violent or Tragic Deaths	Illinois	None	1
Unknown	Murder	Illinois	Both	1
night	Object and Environmental Manipulation	Illinois	Audio Only	1
night	Murder	Illinois	Audio Only	1
night		Illinois	Audio Only	2-5
Unknown		Illinois	None	0
Unknown	Ghostly Sightings	Illinois	None	2-5
night	Sounds and Noises	Illinois	Both	2-5
night	Mysterious Occurrences	Illinois	Both	2-5
night	Unexplained Movements and Physical Manifestations	Illinois	Both	0
Unknown	Violent or Tragic Deaths	Illinois	Audio Only	0
Unknown	Sounds and Noises	Illinois	Both	6-10
Unknown	Violent or Tragic Deaths	Illinois	Both	1
night	Unexplained Movements and Physical Manifestations	Illinois	Audio Only	2-5
Unknown	Violent or Tragic Deaths	Illinois	Audio Only	1
Unknown		Illinois	Visual Only	0
night		Illinois	Both	1
night	Object and Environmental Manipulation	Illinois	Visual Only	1
night	Unexplained Movements and Physical Manifestations	Illinois	Both	2-5
Unknown		Indiana	None	0
Unknown	Ghostly Sightings	Indiana	Visual Only	0
Unknown	Unexplained Movements and Physical Manifestations	Indiana	Visual Only	0
night	Unexplained Movements and Physical Manifestations	Indiana	Both	1
Unknown	Unexplained Movements and Physical Manifestations	Indiana	Both	1
night	Violent or Tragic Deaths	Indiana	Audio Only	0
night	Fire and Destruction	Indiana	None	1
Unknown	Ghostly Sightings	Indiana	Both	2-5
night	Murder	Indiana	Visual Only	0
Unknown	Ghostly Sightings	Indiana	Visual Only	0
Unknown	Sounds and Noises	Indiana	Both	0
night	Ghostly Sightings	Indiana	Audio Only	6-10
night	Ghostly Sightings	Indiana	Audio Only	1
Unknown	Fire and Destruction	Indiana	Both	6-10
night	Murder	Indiana	Both	6-10
night		Indiana	Visual Only	0
Unknown	Unexplained Movements and Physical Manifestations	Indiana	Visual Only	1
night	Violent or Tragic Deaths	Indiana	Audio Only	1
night	Object and Environmental Manipulation	Indiana	Audio Only	1
night		Indiana	Both	1
night	Violent or Tragic Deaths	Indiana	Audio Only	6-10
Unknown	Unexplained Movements and Physical Manifestations	Indiana	None	0
night	Ghostly Sightings	Indiana	Both	1
night	Murder	Indiana	Both	6-10
Unknown	Murder	Indiana	Audio Only	0
night	Unexplained Movements and Physical Manifestations	Indiana	Both	6-10
night	Sounds and Noises	Indiana	Both	0
night	Unexplained Movements and Physical Manifestations	Indiana	None	0
night	Violent or Tragic Deaths	Indiana	Both	0
night		Indiana	Audio Only	6-10
Unknown	Unexplained Movements and Physical Manifestations	Illinois	Visual Only	0
Unknown		Illinois	None	0
night	Violent or Tragic Deaths	Illinois	Visual Only	6-10
morning	Violent or Tragic Deaths	Illinois	None	10+
night	Unexplained Movements and Physical Manifestations	Illinois	Visual Only	0
evening	Violent or Tragic Deaths	Illinois	Both	2-5
night	Unexplained Movements and Physical Manifestations	Illinois	Visual Only	2-5
night	Unexplained Movements and Physical Manifestations	Illinois	Audio Only	0
Unknown	Ghostly Sightings	Illinois	None	1
night	Violent or Tragic Deaths	Illinois	Visual Only	1
Unknown	Violent or Tragic Deaths	Illinois	Both	1
night	Unexplained Movements and Physical Manifestations	Illinois	Both	2-5
night	Mysterious Occurrences	Illinois	Both	0
night	Violent or Tragic Deaths	Illinois	None	0
night	Sounds and Noises	Illinois	Audio Only	1
night	Ghostly Sightings	Illinois	None	1
Unknown		Illinois	Visual Only	0
Unknown		Illinois	Both	1
night	Object and Environmental Manipulation	Illinois	Both	2-5
Unknown	Violent or Tragic Deaths	Illinois	Both	0
Unknown	Unexplained Movements and Physical Manifestations	Illinois	Both	1
night		Illinois	Audio Only	0
night	Sounds and Noises	Illinois	Both	0
Unknown		Indiana	Visual Only	0
evening	Ghostly Sightings	Indiana	Audio Only	0
night		Indiana	Visual Only	2-5
night	Mysterious Occurrences	Indiana	Both	1
Unknown	Ghostly Sightings	Indiana	Both	1
night	Mysterious Occurrences	Indiana	None	2-5
Unknown	Fire and Destruction	Indiana	Audio Only	1
night	Mysterious Occurrences	Indiana	Both	10+
Unknown	Murder	Indiana	Both	0
Unknown	Ghostly Sightings	Indiana	Both	2-5
Unknown		Indiana	Visual Only	1
Unknown	Ghostly Sightings	Indiana	None	0
Unknown	Mysterious Occurrences	Indiana	Visual Only	1
Unknown	Mysterious Occurrences	Indiana	Audio Only	6-10
night	Murder	Indiana	Audio Only	10+
night	Murder	Indiana	Audio Only	6-10
night	Murder	Indiana	Both	2-5
Unknown	Violent or Tragic Deaths	Indiana	Audio Only	1
night	Murder	Indiana	Audio Only	0
night		Indiana	Visual Only	2-5
night	Violent or Tragic Deaths	Indiana	Visual Only	1
Unknown	Murder	Indiana	Both	0
night		Indiana	Visual Only	0
night		Indiana	Visual Only	0
night	Ghostly Sightings	Indiana	None	1
Unknown		Indiana	Audio Only	0
Unknown	Ghostly Sightings	Illinois	Audio Only	0
night	Violent or Tragic Deaths	Illinois	Visual Only	1
night	Ghostly Sightings	Illinois	Visual Only	0
night	Unexplained Movements and Physical Manifestations	Illinois	Both	2-5
night	Violent or Tragic Deaths	Illinois	Both	1
Unknown	Unexplained Movements and Physical Manifestations	Illinois	None	10+
night	Sounds and Noises	Illinois	Both	2-5
Unknown	Ghostly Sightings	Illinois	Visual Only	1
night	Unexplained Movements and Physical Manifestations	Illinois	Both	0
night		Illinois	Both	1
night	Sounds and Noises	Illinois	Both	1
night	Unexplained Movements and Physical Manifestations	Illinois	Both	0
Unknown	Violent or Tragic Deaths	Illinois	Both	2-5
night	Object and Environmental Manipulation	Illinois	Both	0
Unknown	Violent or Tragic Deaths	Illinois	Visual Only	0
Unknown	Murder	Illinois	Visual Only	1
night	Unexplained Movements and Physical Manifestations	Illinois	Both	1
Unknown	Mysterious Occurrences	Illinois	Both	1
night	Murder	Illinois	Both	1
night	Ghostly Sightings	Illinois	Audio Only	0
night	Murder	Illinois	Both	1
night	Ghostly Sightings	Illinois	Audio Only	1
Unknown	Murder	Illinois	Both	0
night		Illinois	Both	1
night	Unexplained Movements and Physical Manifestations	Illinois	Both	6-10
Unknown	Murder	Illinois	Visual Only	2-5
Unknown		Illinois	Both	0
Unknown	Murder	Illinois	Audio Only	1
Unknown		Illinois	Both	1
night	Mysterious Occurrences	Illinois	Both	0
night	Unexplained Movements and Physical Manifestations	Illinois	None	0
Unknown	Sounds and Noises	Indiana	Both	0
night	Object and Environmental Manipulation	Indiana	Both	6-10
night	Unexplained Movements and Physical Manifestations	Indiana	Both	1
Unknown	Unexplained Movements and Physical Manifestations	Indiana	Visual Only	0
night	Object and Environmental Manipulation	Indiana	None	1
night	Sounds and Noises	Indiana	Both	1
night	Object and Environmental Manipulation	Indiana	Visual Only	1
Unknown	Violent or Tragic Deaths	Indiana	Audio Only	6-10
night		Indiana	Both	0
Unknown		Indiana	Audio Only	2-5
Unknown		Indiana	Visual Only	0
Unknown		Indiana	Audio Only	1
Unknown	Ghostly Sightings	Indiana	None	1
Unknown	Unexplained Movements and Physical Manifestations	Indiana	Both	1
night	Violent or Tragic Deaths	Indiana	Audio Only	2-5
night	Violent or Tragic Deaths	Indiana	Audio Only	6-10
night		Indiana	Visual Only	1
night	Unexplained Movements and Physical Manifestations	Indiana	Both	0
Unknown	Murder	Indiana	Both	0
night	Sounds and Noises	Indiana	Audio Only	2-5
Unknown	Ghostly Sightings	Indiana	Both	1
Unknown	Murder	Indiana	Audio Only	0
Unknown	Ghostly Sightings	Indiana	Audio Only	2-5
Unknown	Sounds and Noises	Indiana	Both	0
evening	Mysterious Occurrences	Indiana	Audio Only	1
night		Indiana	Both	0
night		Indiana	Both	0
night	Object and Environmental Manipulation	Indiana	Visual Only	0
Unknown		Indiana	Audio Only	1
night	Violent or Tragic Deaths	Indiana	Audio Only	0
Unknown		Indiana	None	0
Unknown	Murder	Indiana	Visual Only	1
Unknown	Violent or Tragic Deaths	Illinois	None	0
Unknown	Unexplained Movements and Physical Manifestations	Illinois	Visual Only	0
Unknown	Sounds and Noises	Illinois	Both	0
morning	Unexplained Movements and Physical Manifestations	Illinois	None	0
Unknown	Sounds and Noises	Illinois	Audio Only	0
night	Murder	Illinois	Audio Only	1
night	Unexplained Movements and Physical Manifestations	Illinois	Both	6-10
Unknown	Unexplained Movements and Physical Manifestations	Illinois	Audio Only	0
Unknown		Illinois	Both	1
Unknown		Illinois	Visual Only	0
Unknown	Ghostly Sightings	Illinois	Both	1
Unknown	Violent or Tragic Deaths	Illinois	None	0
night	Unexplained Movements and Physical Manifestations	Illinois	Both	0
Unknown	Unexplained Movements and Physical Manifestations	Illinois	Visual Only	0
night	Violent or Tragic Deaths	Illinois	Audio Only	1
Unknown	Sounds and Noises	Illinois	Audio Only	1
night	Mysterious Occurrences	Illinois	None	0
Unknown	Violent or Tragic Deaths	Illinois	Both	1
night	Violent or Tragic Deaths	Illinois	Audio Only	0
night		Illinois	None	1
night	Sounds and Noises	Illinois	Both	6-10
night	Violent or Tragic Deaths	Illinois	Visual Only	1
night		Illinois	Both	0
night	Unexplained Movements and Physical Manifestations	Illinois	Both	1
night	Ghostly Sightings	Illinois	Audio Only	0
night	Ghostly Sightings	Illinois	Visual Only	6-10
night	Violent or Tragic Deaths	Illinois	Both	2-5
night	Mysterious Occurrences	Illinois	Both	2-5
night	Unexplained Movements and Physical Manifestations	Illinois	Both	6-10
Unknown	Murder	Illinois	Visual Only	0
night	Ghostly Sightings	Illinois	Audio Only	1
night	Sounds and Noises	Illinois	Audio Only	1
night	Mysterious Occurrences	Illinois	Both	2-5
night	Fire and Destruction	Indiana	None	1
Unknown	Ghostly Sightings	Indiana	None	2-5
night	Murder	Indiana	Visual Only	2-5
night	Murder	Indiana	Both	1
Unknown	Ghostly Sightings	Indiana	Visual Only	1
Unknown	Unexplained Movements and Physical Manifestations	Indiana	Both	0
Unknown	Sounds and Noises	Indiana	Audio Only	1
night	Murder	Indiana	Audio Only	1
morning	Sounds and Noises	Indiana	Both	1
Unknown	Murder	Indiana	None	0
night	Ghostly Sightings	Indiana	Both	1
night	Sounds and Noises	Indiana	Audio Only	0
Unknown		Indiana	Both	1
night		Indiana	None	2-5
night	Ghostly Sightings	Indiana	Audio Only	1
night		Indiana	None	1
Unknown	Mysterious Occurrences	Indiana	Both	1
Unknown	Ghostly Sightings	Indiana	Audio Only	1
Unknown	Sounds and Noises	Indiana	Audio Only	1
night	Unexplained Movements and Physical Manifestations	Indiana	Audio Only	1
night	Unexplained Movements and Physical Manifestations	Indiana	Both	1
Unknown	Ghostly Sightings	Indiana	Audio Only	6-10
night	Ghostly Sightings	Indiana	Visual Only	0
Unknown	Ghostly Sightings	Illinois	None	0
Unknown	Murder	Illinois	Visual Only	0
Unknown		Illinois	Audio Only	0
night	Violent or Tragic Deaths	Illinois	Both	1
Unknown	Ghostly Sightings	Illinois	None	0
night	Murder	Illinois	Audio Only	0
night		Illinois	Both	1
Unknown		Illinois	None	0
Unknown	Unexplained Movements and Physical Manifestations	Illinois	Both	0
night	Violent or Tragic Deaths	Illinois	Visual Only	1
night	Unexplained Movements and Physical Manifestations	Illinois	Visual Only	0
Unknown	Ghostly Sightings	Illinois	Visual Only	0
Unknown	Ghostly Sightings	Illinois	None	0
Unknown	Mysterious Occurrences	Illinois	Both	1
night	Object and Environmental Manipulation	Illinois	Both	2-5
night	Object and Environmental Manipulation	Illinois	Visual Only	0
Unknown	Unexplained Movements and Physical Manifestations	Illinois	Audio Only	1
night	Violent or Tragic Deaths	Illinois	Both	1
Unknown	Violent or Tragic Deaths	Illinois	Audio Only	0
Unknown	Ghostly Sightings	Illinois	Audio Only	1
night	Murder	Illinois	Both	1
evening	Ghostly Sightings	Illinois	Both	6-10
Unknown		Illinois	Visual Only	0
night	Violent or Tragic Deaths	Illinois	Both	1
night	Violent or Tragic Deaths	Illinois	Audio Only	1
night	Fire and Destruction	Illinois	Audio Only	1
Unknown	Ghostly Sightings	Virginia	None	0
night	Murder	Indiana	Audio Only	0
Unknown		Indiana	Visual Only	0
night		Indiana	Audio Only	1
morning		Indiana	None	0
night	Ghostly Sightings	Indiana	Both	2-5
night	Object and Environmental Manipulation	Indiana	Audio Only	6-10
night	Violent or Tragic Deaths	Indiana	Audio Only	1
Unknown	Unexplained Movements and Physical Manifestations	Indiana	Both	0
night	Sounds and Noises	Indiana	Audio Only	0
night	Ghostly Sightings	Indiana	Both	2-5
night	Ghostly Sightings	Indiana	Audio Only	2-5
Unknown	Murder	Indiana	None	0
night	Ghostly Sightings	Indiana	Both	1
night	Violent or Tragic Deaths	Indiana	Both	1
night		Indiana	Audio Only	0
night	Sounds and Noises	Indiana	Both	1
night	Unexplained Movements and Physical Manifestations	Indiana	Audio Only	1
Unknown	Ghostly Sightings	Indiana	Both	1
night	Unexplained Movements and Physical Manifestations	Indiana	Both	1
Unknown	Ghostly Sightings	Virginia	Audio Only	0
Unknown		Virginia	Visual Only	1
Unknown	Unexplained Movements and Physical Manifestations	Virginia	Visual Only	0
night	Violent or Tragic Deaths	Virginia	Visual Only	1
Unknown		Virginia	None	1
Unknown		Virginia	Visual Only	2-5
night	Ghostly Sightings	Virginia	None	1
night	Sounds and Noises	Virginia	Audio Only	0
Unknown	Mysterious Occurrences	Virginia	Both	6-10
Unknown	Unexplained Movements and Physical Manifestations	Virginia	Visual Only	1
night	Ghostly Sightings	Virginia	Visual Only	1
night	Unexplained Movements and Physical Manifestations	Virginia	Both	2-5
Unknown	Object and Environmental Manipulation	Virginia	Both	0
Unknown	Mysterious Occurrences	Virginia	Both	0
evening	Ghostly Sightings	Virginia	Audio Only	1
night	Unexplained Movements and Physical Manifestations	Virginia	Audio Only	0
night	Ghostly Sightings	Virginia	Both	1
Unknown	Ghostly Sightings	Virginia	Both	6-10
night	Sounds and Noises	Virginia	Audio Only	0
Unknown	Violent or Tragic Deaths	Virginia	Audio Only	0
Unknown	Sounds and Noises	Virginia	Audio Only	1
Unknown	Ghostly Sightings	Virginia	Visual Only	0
night	Unexplained Movements and Physical Manifestations	Virginia	Both	0
Unknown	Fire and Destruction	Virginia	None	0
night	Unexplained Movements and Physical Manifestations	Virginia	Audio Only	1
Unknown	Unexplained Movements and Physical Manifestations	Virginia	Both	0
Unknown	Mysterious Occurrences	Virginia	Both	0
night		Virginia	Both	1
night	Murder	Virginia	Audio Only	1
night	Sounds and Noises	Virginia	Audio Only	6-10
Unknown	Ghostly Sightings	Virginia	Both	0
night		Indiana	Both	1
Unknown	Unexplained Movements and Physical Manifestations	Indiana	None	0
night	Sounds and Noises	Indiana	Audio Only	0
Unknown	Fire and Destruction	Indiana	Audio Only	0
night	Ghostly Sightings	Indiana	Both	1
night	Sounds and Noises	Indiana	Audio Only	1
Unknown		Virginia	Visual Only	1
Unknown	Ghostly Sightings	Virginia	None	0
Unknown	Mysterious Occurrences	Virginia	None	1
night		Virginia	None	0
night		Virginia	Both	1
night	Object and Environmental Manipulation	Virginia	Both	2-5
Unknown	Violent or Tragic Deaths	Virginia	Audio Only	1
night	Sounds and Noises	Virginia	Audio Only	0
night	Murder	Virginia	Audio Only	1
night		Virginia	None	0
night		Virginia	Audio Only	1
Unknown	Unexplained Movements and Physical Manifestations	Virginia	Both	2-5
night		Virginia	None	1
night	Object and Environmental Manipulation	Virginia	Both	0
night	Sounds and Noises	Virginia	Audio Only	1
evening	Murder	Virginia	Both	0
morning	Ghostly Sightings	Virginia	None	1
Unknown	Unexplained Movements and Physical Manifestations	Virginia	Audio Only	1
night	Violent or Tragic Deaths	Virginia	Both	1
Unknown	Violent or Tragic Deaths	Virginia	Audio Only	1
Unknown	Mysterious Occurrences	Virginia	Audio Only	1
Unknown		Virginia	Audio Only	0
Unknown	Sounds and Noises	Virginia	Audio Only	1
Unknown	Unexplained Movements and Physical Manifestations	Virginia	Both	1
night	Ghostly Sightings	Virginia	None	0
Unknown	Ghostly Sightings	Virginia	None	1
Unknown	Ghostly Sightings	Virginia	Audio Only	0
Unknown	Ghostly Sightings	Virginia	Audio Only	1
Unknown	Ghostly Sightings	Virginia	Both	0
Unknown	Ghostly Sightings	Virginia	Audio Only	0
night	Fire and Destruction	Virginia	Both	6-10
night	Murder	Virginia	Audio Only	0
night	Object and Environmental Manipulation	Virginia	Both	0
Unknown	Violent or Tragic Deaths	Virginia	Visual Only	6-10
Unknown	Violent or Tragic Deaths	Virginia	Both	1
Unknown	Ghostly Sightings	Virginia	Both	6-10
night	Object and Environmental Manipulation	Virginia	None	0
night		Virginia	Both	0
night	Murder	Virginia	Both	0
Unknown	Unexplained Movements and Physical Manifestations	Virginia	Visual Only	1
Unknown		Virginia	None	1
Unknown	Murder	Virginia	Both	1
night	Unexplained Movements and Physical Manifestations	Virginia	None	0
night	Ghostly Sightings	Virginia	None	1
Unknown		Virginia	Both	1
