Time of Day	Event type
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	
night	Sounds and Noises
night	
Unknown	
Unknown	Mysterious Occurrences
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	
Unknown	Violent or Tragic Deaths
Unknown	
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
night	Ghostly Sightings
Unknown	Sounds and Noises
night	Sounds and Noises
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
night	Sounds and Noises
night	Fire and Destruction
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Murder
Unknown	Ghostly Sightings
night	Fire and Destruction
night	Ghostly Sightings
night	Ghostly Sightings
night	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Mysterious Occurrences
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
evening	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
evening	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Violent or Tragic Deaths
Unknown	Mysterious Occurrences
night	Mysterious Occurrences
Unknown	Ghostly Sightings
Unknown	Murder
night	Violent or Tragic Deaths
Unknown	Object and Environmental Manipulation
Unknown	Murder
night	Ghostly Sightings
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Sounds and Noises
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	
night	Murder
night	Murder
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Ghostly Sightings
morning	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
morning	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Mysterious Occurrences
Unknown	Ghostly Sightings
night	Sounds and Noises
night	
night	
night	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
evening	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Murder
Unknown	Ghostly Sightings
night	Mysterious Occurrences
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
night	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
morning	Violent or Tragic Deaths
Unknown	
Unknown	Ghostly Sightings
evening	
Unknown	
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Sounds and Noises
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	
night	Murder
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
afternoon	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
morning	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Violent or Tragic Deaths
Unknown	
evening	Murder
night	Ghostly Sightings
evening	Ghostly Sightings
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	
night	Mysterious Occurrences
night	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Fire and Destruction
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Mysterious Occurrences
Unknown	Sounds and Noises
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Sounds and Noises
night	Violent or Tragic Deaths
Unknown	
Unknown	Ghostly Sightings
night	Mysterious Occurrences
Unknown	
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Sounds and Noises
morning	
Unknown	Murder
Unknown	Violent or Tragic Deaths
night	Mysterious Occurrences
Unknown	Sounds and Noises
Unknown	
Unknown	Violent or Tragic Deaths
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
morning	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Fire and Destruction
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	
night	Object and Environmental Manipulation
evening	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Murder
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
morning	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Mysterious Occurrences
Unknown	Sounds and Noises
night	Murder
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Ghostly Sightings
night	
night	
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Object and Environmental Manipulation
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Mysterious Occurrences
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Fire and Destruction
night	Sounds and Noises
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Object and Environmental Manipulation
night	
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Sounds and Noises
Unknown	Mysterious Occurrences
Unknown	
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Mysterious Occurrences
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	Sounds and Noises
night	Violent or Tragic Deaths
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Sounds and Noises
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Object and Environmental Manipulation
morning	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
Unknown	
night	
night	Sounds and Noises
Unknown	
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
night	Violent or Tragic Deaths
night	Mysterious Occurrences
Unknown	Fire and Destruction
Unknown	
Unknown	
night	Ghostly Sightings
night	Sounds and Noises
night	Murder
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Murder
night	Mysterious Occurrences
night	Ghostly Sightings
Unknown	
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	
Unknown	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Murder
Unknown	Mysterious Occurrences
night	Fire and Destruction
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
morning	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	
Unknown	Fire and Destruction
night	Murder
Unknown	Ghostly Sightings
night	Murder
Unknown	
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	
night	Object and Environmental Manipulation
night	
night	Object and Environmental Manipulation
night	Murder
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Mysterious Occurrences
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	
night	Sounds and Noises
night	Sounds and Noises
night	Violent or Tragic Deaths
night	Ghostly Sightings
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Unexplained Movements and Physical Manifestations
evening	Sounds and Noises
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	
night	Violent or Tragic Deaths
night	Murder
night	Sounds and Noises
night	Object and Environmental Manipulation
Unknown	Violent or Tragic Deaths
Unknown	
night	
Unknown	
Unknown	Murder
night	Unexplained Movements and Physical Manifestations
night	Murder
night	Violent or Tragic Deaths
night	
night	Mysterious Occurrences
Unknown	Fire and Destruction
night	Murder
Unknown	Murder
night	
night	Object and Environmental Manipulation
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	Murder
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Sounds and Noises
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	Sounds and Noises
Unknown	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Sounds and Noises
night	Object and Environmental Manipulation
night	Ghostly Sightings
Unknown	
night	Murder
night	Sounds and Noises
Unknown	
night	
Unknown	Sounds and Noises
night	Sounds and Noises
night	
Unknown	Mysterious Occurrences
Unknown	Murder
Unknown	Violent or Tragic Deaths
night	Object and Environmental Manipulation
night	
Unknown	
Unknown	Sounds and Noises
night	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Sounds and Noises
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	
night	Violent or Tragic Deaths
night	Murder
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Murder
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	
Unknown	Murder
Unknown	Violent or Tragic Deaths
night	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Murder
night	Fire and Destruction
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	
evening	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Mysterious Occurrences
night	
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	
night	Violent or Tragic Deaths
Unknown	
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Sounds and Noises
night	Sounds and Noises
night	Murder
evening	
night	Violent or Tragic Deaths
morning	
night	Murder
night	Unexplained Movements and Physical Manifestations
night	Murder
night	Murder
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	
night	
night	Object and Environmental Manipulation
night	Object and Environmental Manipulation
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
morning	Mysterious Occurrences
Unknown	Murder
night	Object and Environmental Manipulation
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Sounds and Noises
night	Murder
night	Sounds and Noises
night	Object and Environmental Manipulation
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
night	
Unknown	Ghostly Sightings
night	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Object and Environmental Manipulation
night	Object and Environmental Manipulation
night	
night	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	Sounds and Noises
night	
night	Mysterious Occurrences
Unknown	Sounds and Noises
night	Murder
night	Murder
Unknown	Violent or Tragic Deaths
Unknown	
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
night	Murder
evening	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
night	
Unknown	Murder
night	Ghostly Sightings
Unknown	Fire and Destruction
morning	Ghostly Sightings
Unknown	Mysterious Occurrences
night	Ghostly Sightings
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	Murder
night	Violent or Tragic Deaths
night	Sounds and Noises
night	Violent or Tragic Deaths
night	
night	
evening	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
Unknown	Object and Environmental Manipulation
night	Object and Environmental Manipulation
night	
night	Sounds and Noises
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
morning	Unexplained Movements and Physical Manifestations
morning	Sounds and Noises
Unknown	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	
night	
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
night	Object and Environmental Manipulation
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	
morning	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Sounds and Noises
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	
Unknown	Murder
night	
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	
morning	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Mysterious Occurrences
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	
night	Ghostly Sightings
night	Sounds and Noises
night	Murder
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	Ghostly Sightings
morning	Ghostly Sightings
Unknown	Sounds and Noises
night	Murder
Unknown	Ghostly Sightings
night	
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	
night	Sounds and Noises
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	
Unknown	
night	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Fire and Destruction
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Mysterious Occurrences
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	
Unknown	Fire and Destruction
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
morning	
night	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
Unknown	Violent or Tragic Deaths
Unknown	
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Fire and Destruction
Unknown	Murder
Unknown	Ghostly Sightings
afternoon	Murder
night	Ghostly Sightings
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Sounds and Noises
Unknown	Murder
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
morning	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Ghostly Sightings
Unknown	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	
morning	
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	
Unknown	
night	Ghostly Sightings
Unknown	
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Fire and Destruction
Unknown	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	Mysterious Occurrences
Unknown	Murder
night	
Unknown	Ghostly Sightings
Unknown	Murder
night	Ghostly Sightings
Unknown	
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	
night	Sounds and Noises
night	Fire and Destruction
night	Mysterious Occurrences
night	Violent or Tragic Deaths
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	
Unknown	Sounds and Noises
morning	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Murder
night	
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Murder
night	
Unknown	Violent or Tragic Deaths
night	
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Sounds and Noises
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Mysterious Occurrences
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Sounds and Noises
night	Murder
night	
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Murder
night	Violent or Tragic Deaths
night	Murder
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Sounds and Noises
night	Violent or Tragic Deaths
Unknown	
Unknown	Fire and Destruction
night	Sounds and Noises
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	
Unknown	Violent or Tragic Deaths
Unknown	
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Murder
Unknown	Violent or Tragic Deaths
night	Sounds and Noises
night	Murder
Unknown	
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	
Unknown	Murder
night	
Unknown	Mysterious Occurrences
Unknown	
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Fire and Destruction
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Fire and Destruction
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Object and Environmental Manipulation
night	Murder
Unknown	Sounds and Noises
night	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Murder
Unknown	Murder
night	
Unknown	Mysterious Occurrences
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
night	Fire and Destruction
morning	
Unknown	Sounds and Noises
Unknown	Sounds and Noises
Unknown	
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Murder
night	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	Fire and Destruction
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Murder
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Murder
Unknown	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
Unknown	
night	Murder
night	Violent or Tragic Deaths
morning	
Unknown	
night	Murder
night	Unexplained Movements and Physical Manifestations
evening	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Sounds and Noises
Unknown	
night	Unexplained Movements and Physical Manifestations
